epoch_ms,worker,status,time_s,orderId
1783973801402,1,202,0.129886,f602963e-d991-4bbe-8e50-c1cd7d3bbaa0
1783973801897,3,202,0.112932,c7634af9-3936-4e6c-88f5-72fd5b1a63e3
1783973801897,1,202,0.116048,5e2112b9-347c-419f-ba95-4a8a6f1ff836
1783973801897,2,202,0.124491,18424677-78f0-4e34-aa7b-ea86f1ac34c2
1783973802381,2,202,0.114842,73fd0491-07df-451c-b71f-0b0a169a5569
1783973802375,3,202,0.112104,3318eeda-02d9-4ce9-a3dd-714187c41466
1783973802375,1,202,0.117010,06966193-66bc-4077-909d-76c1fa556806
1783973802853,1,202,0.109592,649f7236-1f19-4acd-a108-8367d1f8d8a7
1783973802853,3,202,0.110862,18415322-f585-4a78-94c7-3ff63c58acd9
1783973802853,2,202,0.112869,9ca53582-b700-41df-9fd2-9b44a07c90af
1783973803326,2,202,0.108119,bc9d8320-d604-4d9b-b4c4-160db31d9f34
1783973803326,1,202,0.113739,cab05183-e5cb-4845-b4d7-9ab36c806bd4
1783973803326,3,202,0.114942,1eb5957b-e860-4ac4-b4df-8ddb5cf9ed74
1783973803798,3,202,0.106547,affcb13e-04e1-46e2-9477-31a31c39d793
1783973803798,2,202,0.114362,157e4aee-30f4-42fc-9658-136675ff43e9
1783973803798,1,202,0.114369,f493987a-800e-415f-a7c2-0508f76c611e
1783973804272,2,202,0.130542,14bd1c09-b877-4770-b9f3-e7812e1436b3
1783973804272,3,202,0.132233,33e23eb7-3bbc-4cba-bbb2-455a174107ad
1783973804272,1,202,0.134008,1996c9d4-1430-4d24-a767-784e520d7d8c
1783973804774,2,202,0.117716,441facf2-601e-4a99-a6d1-213e687fa989
1783973804774,3,202,0.116048,fedf42f4-0e0f-4fbf-a273-02a493992d0e
1783973804774,1,202,0.119841,a82971ac-7837-4384-b8ab-a90f91f2e1e0
1783973805268,2,202,0.112123,4dfd562e-59f9-4943-ae93-ab6fa8184be8
1783973805268,1,202,0.112123,87a06cf6-bbe7-475e-a4fe-bb733f90572c
1783973805268,3,202,0.115869,61a8aa0e-7701-4f7c-80b9-7364788adcdb
1783973805756,1,202,0.110327,b1ca8eff-970e-4ad7-a7b9-8ef7ffa170a6
1783973805756,3,202,0.112603,09586cc2-a6c7-41af-b590-35650b6095f1
1783973805756,2,202,0.114269,fa74847a-09f9-4b44-92d9-f0d2f39e69a3
1783973806243,3,202,0.141821,4d24ae75-39be-4769-9512-02c5dd1d3da0
1783973806245,1,202,0.140148,9e7b3106-8fc3-4492-8775-fcc7ce1ae582
1783973806244,2,202,0.140153,3f177515-777b-4b4f-ad04-83494ccd4299
1783973806758,1,202,0.106033,6909bbbe-d527-479a-9862-6e5ab0c949a9
1783973806758,3,202,0.113114,5c365c89-d5aa-43a6-922b-df5a6945c549
1783973806758,2,202,0.111221,338a5604-49e7-4153-a4b2-6a3c96be6d1c
1783973807228,1,202,0.112888,3fd7c37d-208c-48b9-9fdb-f3fd6318c3df
1783973807232,2,202,0.110915,5d5c59e5-0e41-4232-8107-033a39588e02
1783973807232,3,202,0.115837,f6f312ce-c8d2-426e-8a5c-40e568f704a0
1783973807715,2,202,0.106187,26ae94ea-2d76-47a6-be4a-d1b76a55973b
1783973807715,1,202,0.117834,437bc018-894c-4d29-aa1f-aabb512eb668
1783973807715,3,202,0.117844,500e1d21-f23e-4948-abf8-ae46f101bd33
1783973808193,1,202,0.112472,84d985a8-53d8-4810-ad02-6f6744154f57
1783973808193,3,202,0.113964,e19dcc11-0b12-4087-8f78-1bfc114295e0
1783973808188,2,202,0.117952,e4866bd6-3e4c-4365-a7e2-2fe8eac391fc
1783973808670,2,202,0.106643,bab5cdc7-9feb-4c16-8fbb-a99e40f65001
1783973808670,3,202,0.118898,f79be9b0-ffd8-4b01-840f-7c30a51e1820
1783973808670,1,202,0.121162,c23cd476-f9d2-4859-81da-6109590e8c01
1783973809150,3,202,0.107249,f9100328-ff44-4ae1-9a46-075370128c8e
1783973809146,2,202,0.109923,8e7d1ab7-63be-42e4-aa4d-e8f06c7b717b
1783973809150,1,202,0.107702,26731d8f-5d31-4f29-bb6f-3cf2e028a0ad
